D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe.config
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.pdb
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csprojAssemblyReference.cache
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csproj.CoreCompileInputs.cache
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.exe
D:\Repositórios\GestaoEquipamentos\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.pdb
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe.config
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.pdb
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csprojAssemblyReference.cache
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csproj.CoreCompileInputs.cache
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.exe
C:\Users\pedro\Downloads\GestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentos.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.pdb
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csprojAssemblyReference.cache
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csproj.CoreCompileInputs.cache
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.exe
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.pdb
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe.config
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe
G:\My Drive\NDD\BACKUPGestaoEquipamentosHerançaPolimorfismo (1)\GestaoEquipamentos-master\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.pdb
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe.config
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.exe
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\bin\Debug\GestaoEquipamentos.ConsoleApp.pdb
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csprojAssemblyReference.cache
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.csproj.CoreCompileInputs.cache
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.exe
C:\Users\pedro\OneDrive\Área de Trabalho\GestaoEquipamentosHerancaPolimorfismo.ConsoleApp\obj\Debug\GestaoEquipamentos.ConsoleApp.pdb
